ID,Target Pressure (bar)
0,0.291895
1,0.293588
2,0.29906
3,0.290403
4,0.291223
5,0.289618
6,0.215382
7,0.220503
8,0.226537
9,1.582941
10,1.562044
11,1.45252
12,1.622781
13,1.594859
14,1.478553
15,1.255282
16,1.204238
17,1.101103
18,0.944427
19,0.918411
20,0.909203
21,0.772158
22,0.724148
23,0.533573
24,0.57279
25,0.547154
26,0.518617
27,0.099522
28,0.084297
29,0.083248
30,0.073873
31,0.054479
32,0.053918
33,0.054933
34,0.050969
35,0.05197
36,0.436544
37,0.264412
38,0.228489
39,0.500215
40,0.294052
41,0.247244
42,0.348448
43,0.224327
44,0.195056
45,0.279867
46,0.197348
47,0.180588
48,0.133665
49,0.116325
50,0.094336
51,0.139246
52,0.097712
53,0.091147
54,0.162814
55,0.172016
56,0.168603
57,0.148376
58,0.154924
59,0.15202
60,0.1396
61,0.140112
62,0.141839
63,0.72507
64,0.620326
65,0.556781
66,0.713124
67,0.611207
68,0.548389
69,0.665874
70,0.564536
71,0.510785
72,0.496843
73,0.470306
74,0.429537
75,0.32339
76,0.305911
77,0.283751
78,0.351259
79,0.321248
80,0.283271
81,0.101072
82,0.103426
83,0.105138
84,0.061735
85,0.061825
86,0.062628
87,0.052594
88,0.051407
89,0.054543
90,0.4181
91,0.375847
92,0.312631
93,0.390275
94,0.354442
95,0.293465
96,0.258927
97,0.243341
98,0.20627
99,0.298287
100,0.270484
101,0.2359
102,0.184567
103,0.151964
104,0.098879
105,0.117997
106,0.105183
107,0.098867
108,0.189281
109,0.193616
110,0.18871
111,0.154636
112,0.154289
113,0.152514
114,0.125351
115,0.12418
116,0.135214
117,0.898539
118,0.832752
119,0.687617
120,0.811331
121,0.757043
122,0.638258
123,0.580007
124,0.522896
125,0.47079
126,0.546286
127,0.51531
128,0.449236
129,0.336377
130,0.28826
131,0.233456
132,0.271677
133,0.252614
134,0.227323
135,0.128807
136,0.125339
137,0.125112
138,0.091249
139,0.093372
140,0.093408
141,0.085073
142,0.08953
143,0.08603
144,0.555039
145,0.485776
146,0.385204
147,0.566524
148,0.47229
149,0.381226
150,0.40772
151,0.346864
152,0.30635
153,0.386888
154,0.346419
155,0.283821
156,0.199342
157,0.175245
158,0.146283
159,0.188548
160,0.16146
161,0.146072
162,0.149712
163,0.165254
164,0.137459
165,0.132213
166,0.137577
167,0.109236
168,0.094373
169,0.09457
170,0.088646
171,0.945709
172,0.57306
173,0.439191
174,1.11301
175,0.634353
176,0.480915
177,0.702881
178,0.501436
179,0.402629
180,0.469684
181,0.397879
182,0.280191
183,0.218972
184,0.214759
185,0.164671
186,0.259288
187,0.199875
188,0.162212
189,0.098336
190,0.093978
191,0.090526
192,0.079247
193,0.080637
194,0.080061
195,0.069848
196,0.071198
197,0.071578
198,0.497141
199,0.366055
200,0.301448
201,0.47269
202,0.356912
203,0.304025
204,0.361897
205,0.295851
206,0.263655
207,0.346584
208,0.271767
209,0.219623
210,0.154297
211,0.146508
212,0.128044
213,0.164442
214,0.144593
215,0.127632
216,0.130685
217,0.127363
218,0.13042
219,0.095625
220,0.093164
221,0.095429
222,0.095087
223,0.092356
224,0.09414
225,0.572721
226,0.55207
227,0.545935
228,0.359427
229,0.350105
230,0.347448
231,0.34215
232,0.332318
233,0.330746
234,0.359999
235,0.355852
236,0.34991
237,0.301636
238,0.184417
239,0.178553
240,0.179513
241,0.174232
242,0.173262
243,0.328895
244,0.231911
245,0.227947
246,0.324976
247,0.231262
248,0.227999
249,0.333827
250,0.213905
251,0.213325
252,2.3241
253,1.243046
254,1.149785
255,2.344364
256,1.256246
257,1.160076
258,2.299562
259,1.230311
260,1.139181
261,0.963763
262,0.633065
263,0.581659
264,0.469615
265,0.441726
266,0.408949
267,0.777298
268,0.468626
269,0.412228
270,0.08209
271,0.082229
272,0.085669
273,0.055386
274,0.054536
275,0.056715
276,0.051642
277,0.05242
278,0.055134
279,0.471036
280,0.406364
281,0.346393
282,0.313225
283,0.296468
284,0.268081
285,0.276231
286,0.257455
287,0.235344
288,0.319255
289,0.285087
290,0.248828
291,0.178772
292,0.122436
293,0.113258
294,0.117887
295,0.117815
296,0.112497
297,0.214838
298,0.204366
299,0.196456
300,0.203721
301,0.191476
302,0.183833
303,0.15937
304,0.147855
305,0.141566
306,1.087486
307,0.947637
308,0.906279
309,1.081109
310,0.942449
311,0.904205
312,0.959936
313,0.8233
314,0.791589
315,0.6796
316,0.608173
317,0.578699
318,0.506321
319,0.487193
320,0.389287
321,0.470443
322,0.391413
323,0.383307
324,0.128045
325,0.12276
326,0.122278
327,0.114365
328,0.110204
329,0.109117
330,0.10826
331,0.104847
332,0.104845
333,0.612734
334,0.535473
335,0.442206
336,0.593643
337,0.517461
338,0.426495
339,0.575307
340,0.501451
341,0.41416
342,0.40717
343,0.377969
344,0.319415
345,0.241944
346,0.220703
347,0.22182
348,0.297318
349,0.254285
350,0.223221
351,0.242336
