# ID,Target Pressure (bar)
0,0.329708
1,0.320370
2,0.312302
3,0.247973
4,0.257169
5,0.259667
6,0.192068
7,0.194641
8,0.200783
9,1.066566
10,1.048073
11,1.024612
12,1.004687
13,1.004218
14,0.990467
15,0.936670
16,0.918147
17,0.884059
18,0.844930
19,0.785767
20,0.742707
21,0.514286
22,0.476098
23,0.476193
24,0.437132
25,0.416409
26,0.392292
27,0.089968
28,0.080425
29,0.073578
30,0.044414
31,0.040850
32,0.036645
33,0.040411
34,0.033608
35,0.033556
36,0.411624
37,0.178667
38,0.156347
39,0.170848
40,0.144895
41,0.162998
42,0.076591
43,0.079148
44,0.089662
45,0.207349
46,0.143830
47,0.117660
48,0.103741
49,0.068889
50,0.060659
51,0.084039
52,0.059384
53,0.048247
54,0.111164
55,0.133252
56,0.154870
57,0.099192
58,0.112825
59,0.136516
60,0.087238
61,0.102051
62,0.121640
63,0.396033
64,0.345451
65,0.351672
66,0.351595
67,0.323937
68,0.325776
69,0.307579
70,0.314565
71,0.339624
72,0.461188
73,0.408554
74,0.353828
75,0.275132
76,0.267221
77,0.256550
78,0.274571
79,0.236267
80,0.224461
81,0.099603
82,0.100192
83,0.091130
84,0.064650
85,0.061250
86,0.052429
87,0.046867
88,0.045369
89,0.043965
90,0.433701
91,0.377454
92,0.324576
93,0.373710
94,0.324838
95,0.263638
96,0.216153
97,0.183677
98,0.144530
99,0.312665
100,0.254475
101,0.213913
102,0.150815
103,0.116265
104,0.075903
105,0.096162
106,0.081985
107,0.071064
108,0.178807
109,0.174558
110,0.163517
111,0.119091
112,0.113118
113,0.107669
114,0.065048
115,0.063224
116,0.065844
117,0.757817
118,0.745940
119,0.700326
120,0.670452
121,0.632412
122,0.543533
123,0.471659
124,0.407318
125,0.356714
126,0.608004
127,0.520664
128,0.454779
129,0.320791
130,0.253993
131,0.173707
132,0.211670
133,0.175156
134,0.149984
135,0.072936
136,0.072232
137,0.088915
138,0.055848
139,0.055183
140,0.063022
141,0.053901
142,0.055489
143,0.055773
144,0.400770
145,0.303248
146,0.248851
147,0.380538
148,0.299903
149,0.253315
150,0.269673
151,0.231377
152,0.210111
153,0.277984
154,0.175063
155,0.134240
156,0.128191
157,0.106854
158,0.107919
159,0.124530
160,0.115920
161,0.104542
162,0.107646
163,0.101236
164,0.082134
165,0.075195
166,0.061450
167,0.052638
168,0.056505
169,0.048330
170,0.049202
171,0.650039
172,0.538758
173,0.412811
174,0.580150
175,0.462022
176,0.354978
177,0.532987
178,0.347495
179,0.260024
180,0.428377
181,0.318573
182,0.229515
183,0.182143
184,0.161531
185,0.134014
186,0.213872
187,0.153137
188,0.116351
189,0.079719
190,0.070574
191,0.071751
